1,1970-07-02,Cairo,Government Building,15,52
2,1970-01-15,Santo Domingo,Government Building,15,1
3,1970-01-15,Cairo,Police Building,0,183
4,1970-01-19,Unknown,Military Personnel,0,58
5,1970-01-19,Athens,Government Building,0,67
6,1970-01-19,Fukouka,Government Building,0,85
7,1970-01-20,Guatemala City,Government Building,0,69
8,1970-01-22,Caracas,Private Citizens,0,187
9,1970-01-22,South Sioux City,Private Citizens,0,183
10,1970-01-25,West Point,Private Citizens,0,183
11,1970-01-25,New York City,Police Building,0,183
12,1970-01-26,West Point,Government Building,0,183
13,1970-01-26,New York City,Police Building,0,183
14,1970-01-27,Norwalk,Government Building,0,183
15,1970-01-28,Berlin,Government Building,0,499
16,1970-01-28,Seattle,Religious Figures/Institutions,0,183
17,1970-01-30,South Sioux City,Government Building,0,183
18,1970-01-30,South Sioux City,Business,0,183
19,1970-01-30,Coral Gables,Military Personnel,0,183
20,1970-01-31,Bamban,Military Personnel,0,160
21,1970-01-31,Denver,Police Building,0,183
22,1970-02-01,Portland,Government Building,0,183
23,1970-02-01,Cairo,Police Building,0,183
24,1970-02-02,New York City,Business,0,183
25,1970-02-03,New York City,Business,0,183
26,1970-02-03,New York City,Business,0,183
27,1970-02-04,Akron,Private Citizens,0,183
28,1970-02-06,Denver,Transportation,0,183
29,1970-02-06,Seattle,Government Building,0,183
30,1970-02-06,Seattle,Religious Figures/Institutions,0,183
31,1970-02-06,Dorado,Government Building,0,183
32,1970-02-06,Rio Piedras,Utilities,0,183
33,1970-02-06,Carolina,Business,0,163
34,1970-02-06,Boston,Military Personnel,0,183
35,1970-02-07,Whitewater,Educational Institution,0,183
36,1970-02-08,Queens,Government Building,0,183
37,1970-02-08,Brooklyn,Government Building,0,183
38,1970-02-09,Manhattan,Business,0,183
39,1970-02-09,Batavia,Private Citizens,0,183
40,1970-02-10,Munich,Airports & Aircraft,1,10
41,1970-02-11,Ypsilanti,Educational Institution,0,183
42,1970-02-13,Berkeley,Police Building,7,183
43,1970-02-13,Munich,Private Citizens,7,10
44,1970-02-13,Berkeley,Police Building,7,183
45,1970-02-15,Manhattan,Business,0,183
46,1970-02-15,Eugene,Military Personnel,1,183
47,1970-02-16,San Francisco,Police Building,7,183
48,1970-02-16,Berkeley,Business,0,183
49,1970-02-16,Berkeley,Business,0,183
50,1970-02-16,San Francisco,Police Building,0,183
51,1970-02-17,Oakland,Business,0,183
52,1970-02-17,Buckeystown,Utilities,0,183
53,1970-02-17,Covington,Educational Institution,0,183
54,1970-02-17,Seattle,Military Personnel,0,183
55,1970-02-18,Cleveland,Police Building,0,183
56,1970-02-18,Vallejo,Police Building,0,183
57,1970-02-20,Hartford,Government Building,0,183
58,1970-02-20,New York City,Educational Institution,0,183
59,1970-02-20,Seattle,Educational Institution,0,183
60,1970-02-21,Frankfurt,Airports & Aircraft,0,65
61,1970-02-21,Zurich,Airports & Aircraft,47,199
62,1970-02-21,New York City,Police Building,0,183
63,1970-02-21,New York City,Military Personnel,0,183
64,1970-02-21,New York City,Private Citizens,0,183
65,1970-02-22,Ithaca,Educational Institution,0,183
66,1970-02-22,Prairie du Sac,Utilities,0,183
67,1970-02-23,Sioux City/Dakota City area,Utilities,0,183
68,1970-02-23,Sioux City/Dakota City area,Utilities,0,183
69,1970-02-23,Sioux City/Dakota City area,Utilities,0,183
70,1970-02-23,Sioux City/Dakota City area,Utilities,0,183
71,1970-02-23,Tucson,Military Personnel,0,183
72,1970-02-24,Denver,Private Citizens,0,183
73,1970-02-24,Champaign,Military Personnel,0,183
74,1970-02-27,Boulder,Educational Institution,0,183
75,1970-02-28,Hebron,Tourists,0,102
76,1970-03-01,Manila,Government Building,0,160
77,1970-03-01,Rome,Airports & Aircraft,0,65
78,1970-03-01,Boulder,Military Personnel,0,183
79,1970-03-01,Colorado Springs,Military Personnel,0,183
80,1970-03-01,Boulder,Police Building,0,183
81,1970-03-01,Boulder,Police Building,0,183
82,1970-03-02,Cleveland,Government Building,0,183
83,1970-03-03,Unknown,Government Building,0,83
84,1970-03-03,Denver,Private Citizens,0,183
85,1970-03-03,Seattle,Government Building,0,183
86,1970-03-04,Oakland,Military Personnel,0,183
87,1970-03-04,Martinez,Transportation,0,183
88,1970-03-04,Denver,Private Citizens,0,183
89,1970-03-05,Seattle,Government Building,0,183
90,1970-03-05,Denver,Private Citizens,0,183
91,1970-03-05,San Juan,Military Personnel,0,183
92,1970-03-06,Guatemala City,Government Building,0,69
93,1970-03-06,Detroit,Police Building,0,183
94,1970-03-06,Detroit,Police Building,0,183
95,1970-03-09,Berkeley,Educational Institution,0,183
96,1970-03-09,Ashville,Private Citizens,0,183
97,1970-03-09,Bridgeport,Religious Figures/Institutions,0,183
98,1970-03-09,Albuquerque,Military Personnel,0,183
99,1970-03-09,Bel Air,Private Citizens,2,183
101,1970-03-10,Cambridge,Government Building,0,183
102,1970-03-10,San Francisco,Government Building,0,183
103,1970-03-11,Sao Paulo,Government Building,0,24
104,1970-03-11,Champaign,Military Personnel,0,183
105,1970-03-12,New York City,Business,0,183
106,1970-03-12,New York City,Business,0,183
107,1970-03-12,Chicago,Police Building,0,183
108,1970-03-12,Chicago,Police Building,0,183
109,1970-03-12,New York City,Business,0,183
110,1970-03-13,Appleton,Military Personnel,0,183
111,1970-03-13,Appleton,Educational Institution,0,183
112,1970-03-14,Unknown,Military Personnel,0,58
113,1970-03-14,Alexandria,Airports & Aircraft,2,60
114,1970-03-14,New York City,Military Personnel,0,183
115,1970-03-14,Long Beach,Military Personnel,0,183
116,1970-03-15,San Juan,Business,0,183
117,1970-03-15,Billings,Police Building,0,183
118,1970-03-16,San Bernardino,Government Building,1,183
119,1970-03-17,Los Angeles,Educational Institution,0,183
120,1970-03-18,Lockland,Utilities,0,183
121,1970-03-20,Portland,Military Personnel,0,183
122,1970-03-20,Detroit,Private Citizens,1,183
123,1970-03-21,Washington,Government Building,0,183
124,1970-03-21,New York City,Business,1,183
125,1970-03-21,New York City,Business,1,183
126,1970-03-22,The Bronx,Business,0,183
127,1970-03-22,The Bronx,Business,0,183
128,1970-03-22,New York City,Business,17,183
129,1970-03-23,Orlando,Private Citizens,0,183
130,1970-03-24,Angeles,Military Personnel,0,160
131,1970-03-24,Santo Domingo,Military Personnel,0,1
132,1970-03-24,Ituzaingo,Government Building,0,158
133,1970-03-24,New York City,Business,0,183
134,1970-03-24,Cleveland,Private Citizens,0,183
135,1970-03-24,Richmond,Government Building,0,183
136,1970-03-27,San Francisco,Police Building,0,183
137,1970-03-29,Buenos Aires,Government Building,0,11
138,1970-03-29,Beirut,Government Building,0,94
139,1970-03-30,Manila,Government Building,0,160
140,1970-03-31,Bamban,Military Personnel,1,160
141,1970-03-31,Fukouka,Airports & Aircraft,0,85
142,1970-03-31,Washington,Government Building,0,183
143,1970-03-31,Seattle,Educational Institution,0,183
144,1970-04-01,East Lansing,Educational Institution,0,183
145,1970-04-01,Ithaca,Educational Institution,0,183
146,1970-04-01,Houston,Military Personnel,0,183
147,1970-04-02,Mabalacat City,Military Personnel,2,160
148,1970-04-02,New York City,Business,0,183
149,1970-04-03,Dublin,Business,1,81
150,1970-04-04,New York City,Business,0,163
151,1970-04-04,New York City,Private Citizens,0,183
152,1970-04-04,Pullman,Educational Institution,0,183
153,1970-04-05,Porto Alegre,Government Building,0,24
154,1970-04-05,Buenos Aires,Military Personnel,0,11
155,1970-04-05,Trona,Utilities,0,183
156,1970-04-05,Trona,Business,0,183
157,1970-04-05,New York City,NGO,0,183
158,1970-04-05,Houston,Educational Institution,0,183
159,1970-04-08,Lawrence,Business,0,183
160,1970-04-08,Baxter Springs,Private Citizens,0,183
161,1970-04-08,Los Angeles,Educational Institution,0,183
162,1970-04-09,East St. Louis,Business,0,183
163,1970-04-11,San Diego,Military Personnel,0,183
164,1970-04-11,Ithaca,Educational Institution,0,183
165,1970-04-11,Ithaca,Private Citizens,0,183
166,1970-04-11,Freeport,Business,5,183
167,1970-04-13,Berkeley,Utilities,0,183
168,1970-04-13,Kansas City,Educational Institution,0,183
169,1970-04-13,Kansas City,Religious Figures/Institutions,0,183
170,1970-04-13,Kansas City,Police Building,0,183
171,1970-04-14,Trona,Utilities,0,183
172,1970-04-14,Long Beach,Educational Institution,0,183
173,1970-04-14,Los Angeles,Business,0,183
174,1970-04-15,Amman,Government Building,0,102
175,1970-04-15,Los Angeles,Private Citizens,0,183
176,1970-04-15,Los Angeles,Government Building,0,183
177,1970-04-15,Los Angeles,Business,0,183
178,1970-04-16,Kansas City,Business,0,183
179,1970-04-16,Kansas City,Private Citizens,0,183
180,1970-04-16,Kansas City,Private Citizens,0,183
181,1970-04-16,Trona,Transportation,0,183
182,1970-04-17,Oakland,Police Building,2,183
183,1970-04-19,Seattle,Religious Figures/Institutions,0,183
184,1970-04-19,Seattle,Business,0,183
185,1970-04-19,Seattle,Business,0,183
186,1970-04-19,Seattle,Government Building,0,183
187,1970-04-19,Queens,Police Building,0,183
188,1970-04-20,Lawrence,Educational Institution,3,183
189,1970-04-21,Cauayan,Airports & Aircraft,36,160
190,1970-04-21,Los Angeles,Business,0,183
191,1970-04-22,Trona,Utilities,0,183
192,1970-04-22,Berkeley,Educational Institution,0,183
193,1970-04-22,Berkeley,Educational Institution,0,183
194,1970-04-22,Milwaukee,Government Building,0,183
195,1970-04-22,Urbana,Police Building,0,183
196,1970-04-22,Redlands,Educational Institution,0,183
197,1970-04-23,Aguada,Military Personnel,0,183
198,1970-04-23,Aguada,Telecommunication,0,183
199,1970-04-23,Aguada,Telecommunication,0,183
200,1970-04-23,Aguada,Police Building,0,163
201,1970-04-24,Palo Alto,Educational Institution,0,183
202,1970-04-24,Baltimore,Police Building,1,183
203,1970-04-24,New York City,Military Personnel,0,183
204,1970-04-24,New York City,Government Building,0,183
205,1970-04-25,Oakland,Business,0,183
206,1970-04-25,Seattle,Educational Institution,0,183
207,1970-04-25,Eugene,Military Personnel,0,183
208,1970-04-25,Eugene,Military Personnel,0,183
209,1970-04-25,Manhattan,Business,0,183
210,1970-04-26,Cambridge,Military Personnel,0,183
211,1970-04-26,Boston,Government Building,0,183
212,1970-04-26,Robbinsdale,Government Building,0,183
213,1970-04-27,Iowa City,Business,2,183
214,1970-04-27,New Haven,Educational Institution,0,183
215,1970-04-27,Evanston,Educational Institution,0,183
216,1970-04-27,Fullerton,Educational Institution,0,183
217,1970-04-27,Ames,Private Citizens,0,183
218,1970-04-27,St. Charles,Private Citizens,0,183
219,1970-04-28,West Berlin,Business,0,499
220,1970-04-28,Berlin,Government Building,0,499
221,1970-04-29,New York City,Police Building,0,183
222,1970-04-29,Seattle,Religious Figures/Institutions,0,183
223,1970-04-30,Denver,Police Building,0,183
224,1970-05-01,Dorchester,Religious Figures/Institutions,0,183
225,1970-05-01,New York City,Military Personnel,0,183
226,1970-05-01,Greencastle,Military Personnel,0,183
227,1970-05-01,New Haven,Educational Institution,2,183
228,1970-05-01,The Bronx,Business,10,183
229,1970-05-01,The Bronx,Business,1,183
230,1970-05-01,Champaign,Business,0,183
231,1970-05-01,Champaign,Business,0,183
232,1970-05-04,Asuncion,Government Building,1,158
233,1970-05-04,Jennings,Government Building,0,183
234,1970-05-04,Chapel Hill,Military Personnel,0,183
235,1970-05-04,Norman,Government Building,0,183
236,1970-05-04,Maryville,Military Personnel,0,183
237,1970-05-05,Berlin,Government Building,0,499
238,1970-05-05,Lewiston,Military Personnel,0,183
239,1970-05-05,Coral Gables,Educational Institution,0,183
240,1970-05-05,Orlando,Government Building,0,183
241,1970-05-05,Brooklyn,Business,2,183
242,1970-05-06,Oakland,Government Building,0,183
243,1970-05-06,Longview,Military Personnel,0,183
244,1970-05-06,Reading,Military Personnel,0,183
245,1970-05-06,Portland,Government Building,0,183
246,1970-05-06,San Pedro,Military Personnel,0,183
247,1970-05-06,Portland,Government Building,0,183
248,1970-05-06,Boston,Religious Figures/Institutions,0,183
249,1970-05-07,Manhattan,Business,0,183
250,1970-05-08,New London,Military Personnel,0,183
251,1970-05-09,New York City,Educational Institution,12,183
252,1970-05-09,Los Angeles,Government Building,0,183
253,1970-05-09,Sacramento,Police Building,1,183
254,1970-05-10,Berlin,Business,0,499
255,1970-05-10,Washington,NGO,0,183
256,1970-05-12,Geneva,Airports & Aircraft,0,199
257,1970-05-12,Houston,Telecommunication,0,183
258,1970-05-12,Detroit,Government Building,0,183
259,1970-05-13,Des Moines,Police Building,2,183
260,1970-05-13,Salt Lake City,Military Personnel,0,183
261,1970-05-13,Oxford,Private Citizens,0,183
262,1970-05-13,Miami,Business,0,183
263,1970-05-14,Melrose,Military Personnel,0,183
264,1970-05-14,New York City,Educational Institution,0,183
265,1970-05-14,Long Beach,Educational Institution,0,183
266,1970-05-14,Oxford,Business,0,183
268,1970-05-15,Montevideo,Military Personnel,0,183
269,1970-05-15,West Berlin,Business,0,499
270,1970-05-15,Seattle,Private Citizens,1,183
271,1970-05-16,New York City,Military Personnel,0,183
272,1970-05-19,Afton,Government Building,0,183
273,1970-05-20,Quincy,Utilities,0,183
274,1970-05-20,Carlisle,Government Building,0,183
275,1970-05-20,Miami,Educational Institution,0,183
276,1970-05-21,Trona,Private Citizens,0,183
277,1970-05-22,New York City,Terrorists/Non-State Militia,3,155
278,1970-05-22,St. Paul,Police Building,1,183
279,1970-05-22,Ames,Police Building,10,183
280,1970-05-25,Oxford,Business,0,183
281,1970-05-26,Oxford,Business,0,183
282,1970-05-26,Oxford,Business,0,183
283,1970-05-27,Los Angeles,Government Building,0,183
284,1970-05-27,Boston,Religious Figures/Institutions,0,183
285,1970-05-27,Boston,Religious Figures/Institutions,0,183
286,1970-05-28,Sacramento,Police Building,1,183
287,1970-05-28,Phoenix,Government Building,0,183
288,1970-05-28,New York City,Educational Institution,0,183
289,1970-05-28,Fullerton,Educational Institution,0,183
290,1970-05-29,Buenos Aires,Government Building,0,11
291,1970-05-29,Montevideo,Military Personnel,0,183
292,1970-05-29,Oakland,Private Citizens,0,183
293,1970-05-29,San Diego,Military Personnel,0,183
294,1970-05-30,New York City,Business,0,183
295,1970-06-01,Unknown,Government Building,0,65
296,1970-06-02,Manila,Government Building,0,160
297,1970-06-02,Rome,Airports & Aircraft,0,65
298,1970-06-02,Baton Rouge,Utilities,0,183
299,1970-06-02,Joliet,Private Citizens,1,183